DateTime,Inverter 1 Actual Power,Inverter 1 Predicted Power,Inverter 2 Actual Power,Inverter 2 Predicted Power,Inverter 3 Actual Power,Inverter 3 Predicted Power,Inverter 4 Actual Power,Inverter 4 Predicted Power,Inverter 5 Actual Power,Inverter 5 Predicted Power,Inverter 6 Actual Power,Inverter 6 Predicted Power
2022-01-04 08:15:00,7.231893,0.0,9.177275,0.0,6.227635,0.0,6.782267,0.0,7.032331,0.0,0.0,0.0
2022-01-04 08:30:00,11.71105,0.0,12.98835,0.0,9.596828,0.0,11.46471,0.0,10.58259,0.0,0.0,0.0
2022-01-04 08:45:00,13.81385,0.0,15.0277,0.0,13.31257,0.0,14.82569,0.0,12.76299,0.0,0.0,0.0
2022-01-04 09:00:00,15.44155,0.0,16.7517,0.0,15.37157,0.0,16.59727,0.0,14.31601,0.0,0.0,0.0
2022-01-04 09:15:00,16.87755,0.0,18.34166,0.0,16.79962,0.0,18.11673,0.0,15.65955,0.0,0.0,0.0
2022-01-04 09:30:00,18.2229,0.0,19.78747,0.0,18.08318,0.0,19.52829,0.0,16.89804,0.0,0.0,0.0
2022-01-04 09:45:00,21.09532,0.0,22.41366,0.0,19.50767,0.0,20.80688,0.0,18.05159,0.0,0.0,0.0
2022-01-04 10:00:00,25.90928,0.0,26.38431,0.0,21.93584,0.0,22.12154,0.0,20.87813,0.0,0.0,0.0
2022-01-04 10:15:00,28.43479,0.0,28.44051,0.0,24.06727,0.0,24.60111,0.0,24.81801,0.0,0.0,0.0
2022-01-04 10:30:00,29.50825,0.0,29.42578,0.0,26.21815,0.0,27.57258,0.0,26.2226,0.0,0.0,0.0
2022-01-04 10:45:00,30.20078,0.0,30.12583,0.0,28.59907,0.0,29.26568,0.0,26.84163,0.0,0.0,0.0
2022-01-04 11:00:00,30.63479,0.0,30.56411,0.0,30.2908,0.0,29.99949,0.0,27.21144,0.0,0.0,0.0
2022-01-04 11:15:00,30.91351,0.0,30.78199,0.0,30.75616,0.0,30.17499,0.0,27.31981,0.0,0.0,0.0
2022-01-04 11:30:00,31.13233,0.0,30.9844,0.0,31.00801,0.0,30.40801,0.0,27.5838,0.0,0.0,0.0
2022-01-04 11:45:00,31.23109,0.0,31.0647,0.0,31.08281,0.0,30.46628,0.0,27.66628,0.0,0.0,0.0
2022-01-04 12:00:00,31.02746,0.0,30.82746,0.0,30.92288,0.0,30.30971,0.0,27.50977,0.0,0.0,0.0
2022-01-04 12:15:00,30.90944,0.0,28.27637,0.0,30.7485,0.0,30.09872,0.0,27.30618,0.0,0.0,0.0
2022-01-04 12:30:00,30.53025,0.0,29.63602,0.0,30.27536,0.0,29.72623,0.0,26.99746,0.0,0.0,0.0
2022-01-04 12:45:00,29.81865,0.0,29.53149,0.0,28.84623,0.0,28.87667,0.0,26.3329,0.0,0.0,0.0
2022-01-04 13:00:00,28.96343,0.0,28.66656,0.0,26.44851,0.0,27.37961,0.0,25.5639,0.0,0.0,0.0
2022-01-04 13:15:00,27.95765,0.0,27.58784,0.0,24.20617,0.0,25.19864,0.0,24.72974,0.0,0.0,0.0
2022-01-04 13:30:00,24.16975,0.0,23.50621,0.0,19.95757,0.0,20.80053,0.0,20.58504,0.0,0.0,0.0
2022-01-04 13:45:00,20.28792,0.0,20.09759,0.0,18.21675,0.0,19.40009,0.0,17.15577,0.0,0.0,0.0
2022-01-04 14:00:00,16.7373,0.0,17.65517,0.0,16.6264,0.0,17.64718,0.0,15.46207,0.0,0.0,0.0
2022-01-04 14:15:00,14.92406,0.0,15.76306,0.0,14.89989,0.0,15.86604,0.0,13.83373,0.0,0.0,0.0
2022-01-04 14:30:00,12.6529,0.0,13.33095,0.0,12.57288,0.0,13.34785,0.0,11.64827,0.0,0.0,0.0
2022-01-04 14:45:00,9.892347,0.0,10.33557,0.0,9.811628,0.0,10.38961,0.0,9.051209,0.0,0.0,0.0
2022-01-04 15:00:00,7.84501,0.0,8.014346,0.0,7.352083,0.0,7.9983,0.0,7.000648,0.0,0.0,0.0
2022-01-04 15:15:00,5.119228,0.0,4.970586,0.0,4.567449,0.0,5.261778,0.0,4.176844,0.0,0.0,0.0
2022-01-04 15:30:00,3.991342,0.0,2.929434,0.0,3.822903,0.0,3.987591,0.0,3.15798,0.0,0.0,0.0
2022-01-04 15:45:00,2.329068,0.0,1.380401,0.0,2.067442,0.0,2.047688,0.0,1.849845,0.0,0.0,0.0
2022-01-04 16:00:00,1.059887,0.0,0.7885055,0.0,1.008763,0.0,1.006525,0.0,0.8650242,0.0,0.0,0.0
2022-01-04 16:15:00,0.2844795,0.0,0.2220308,0.0,0.2472877,0.0,0.2638523,0.0,0.2225738,0.0,0.0,0.0
2022-01-04 16:30:00,0.02888694,0.0,0.01481586,0.0,0.0152129,0.0,0.01517852,0.0,0.000177483,0.0,0.0,0.0
2022-01-04 16:45:00,0.0,0.0,0.01823232,0.0,0.0,0.0,0.0,0.0,0.002175815,0.0,0.0,0.0
2022-01-04 17:00:00,,,,,,,,,,,,
2022-01-04 17:15:00,,,,,,,,,,,,
2022-01-04 17:30:00,,,,,,,,,,,,
2022-01-04 17:45:00,,,,,,,,,,,,
2022-01-04 18:00:00,,,,,,,,,,,,
2022-01-04 18:15:00,,,,,,,,,,,,
2022-01-04 18:30:00,,,,,,,,,,,,
2022-01-04 18:45:00,,,,,,,,,,,,
2022-01-04 19:00:00,,,,,,,,,,,,
2022-01-04 19:15:00,,,,,,,,,,,,
2022-01-04 19:30:00,,,,,,,,,,,,
2022-01-04 19:45:00,,,,,,,,,,,,
2022-01-04 20:00:00,,,,,,,,,,,,
2022-01-04 20:15:00,,,,,,,,,,,,
2022-01-04 20:30:00,,,,,,,,,,,,
2022-01-04 20:45:00,,,,,,,,,,,,
2022-01-04 21:00:00,,,,,,,,,,,,
2022-01-04 21:15:00,,,,,,,,,,,,
2022-01-04 21:30:00,,,,,,,,,,,,
2022-01-04 21:45:00,,,,,,,,,,,,
2022-01-04 22:00:00,,,,,,,,,,,,
2022-01-04 22:15:00,,,,,,,,,,,,
2022-01-04 22:30:00,,,,,,,,,,,,
2022-01-04 22:45:00,,,,,,,,,,,,
2022-01-04 23:00:00,,,,,,,,,,,,
2022-01-04 23:15:00,,,,,,,,,,,,
2022-01-04 23:30:00,,,,,,,,,,,,
2022-01-04 23:45:00,,,,,,,,,,,,
2022-01-05 00:00:00,,,,,,,,,,,,
2022-01-05 00:15:00,,,,,,,,,,,,
2022-01-05 00:30:00,,,,,,,,,,,,
2022-01-05 00:45:00,,,,,,,,,,,,
2022-01-05 01:00:00,,,,,,,,,,,,
2022-01-05 01:15:00,,,,,,,,,,,,
2022-01-05 01:30:00,,,,,,,,,,,,
2022-01-05 01:45:00,,,,,,,,,,,,
2022-01-05 02:00:00,,,,,,,,,,,,
2022-01-05 02:15:00,,,,,,,,,,,,
2022-01-05 02:30:00,,,,,,,,,,,,
2022-01-05 02:45:00,,,,,,,,,,,,
2022-01-05 03:00:00,,,,,,,,,,,,
2022-01-05 03:15:00,,,,,,,,,,,,
2022-01-05 03:30:00,,,,,,,,,,,,
2022-01-05 03:45:00,,,,,,,,,,,,
2022-01-05 04:00:00,,,,,,,,,,,,
2022-01-05 04:15:00,,,,,,,,,,,,
2022-01-05 04:30:00,,,,,,,,,,,,
2022-01-05 04:45:00,,,,,,,,,,,,
2022-01-05 05:00:00,,,,,,,,,,,,
2022-01-05 05:15:00,,,,,,,,,,,,
2022-01-05 05:30:00,,,,,,,,,,,,
2022-01-05 05:45:00,,,,,,,,,,,,
2022-01-05 06:00:00,,,,,,,,,,,,
2022-01-05 06:15:00,,,,,,,,,,,,
2022-01-05 06:30:00,,,,,,,,,,,,
2022-01-05 06:45:00,0.003299492,0.0,0.0017109,0.0,0.003250912,0.0,0.1982972,0.0,0.1952478,0.0,0.0,0.0
2022-01-05 07:00:00,0.1110702,0.0,0.08751132,0.0,0.1110669,0.0,0.1360917,0.0,0.1126514,0.0,0.0,0.0
2022-01-05 07:15:00,0.3120556,0.0,0.2756621,0.0,0.2881667,0.0,0.2753873,0.0,0.2587222,0.0,0.0,0.0
2022-01-05 07:30:00,0.7631279,0.0,0.7465425,0.0,0.7629823,0.0,0.7458183,0.0,0.6479692,0.0,0.0,0.0
2022-01-05 07:45:00,0.9516692,0.0,0.9512399,0.0,0.9518437,0.0,0.9517943,0.0,0.8515307,0.0,0.0,0.0
2022-01-05 08:00:00,1.202067,0.0,1.162696,0.0,1.176907,0.0,1.136338,0.0,1.018955,0.0,0.0,0.0
2022-01-05 08:15:00,2.186717,0.0,2.168868,0.0,2.161643,0.0,2.120666,0.0,1.912883,0.0,0.0,0.0
2022-01-05 08:30:00,3.217714,0.0,3.172064,0.0,3.153882,0.0,3.077197,0.0,2.777419,0.0,0.0,0.0
2022-01-05 08:45:00,2.260746,0.0,2.201672,0.0,2.225931,0.0,2.160209,0.0,1.941802,0.0,0.0,0.0
2022-01-05 09:00:00,2.296852,0.0,2.256485,0.0,2.256485,0.0,2.195603,0.0,1.995078,0.0,0.0,0.0
2022-01-05 09:15:00,2.540583,0.0,2.485858,0.0,2.48771,0.0,2.424593,0.0,2.195673,0.0,0.0,0.0
2022-01-05 09:30:00,3.110816,0.0,3.057372,0.0,3.073575,0.0,2.95012,0.0,2.714516,0.0,0.0,0.0
2022-01-05 09:45:00,4.064282,0.0,3.994509,0.0,4.002851,0.0,3.878472,0.0,3.521804,0.0,0.0,0.0
2022-01-05 10:00:00,4.067011,0.0,4.051828,0.0,4.024532,0.0,3.908229,0.0,3.550696,0.0,0.0,0.0
2022-01-05 10:15:00,3.198513,0.0,3.127969,0.0,3.129405,0.0,3.038096,0.0,2.750197,0.0,0.0,0.0
2022-01-05 10:30:00,2.235958,0.0,2.219708,0.0,2.21906,0.0,2.136942,0.0,1.922165,0.0,0.0,0.0
2022-01-05 10:45:00,2.005702,0.0,1.968785,0.0,1.991725,0.0,1.963663,0.0,1.766495,0.0,0.0,0.0
2022-01-05 11:00:00,3.382675,0.0,3.323277,0.0,3.321996,0.0,3.250794,0.0,2.939657,0.0,0.0,0.0
2022-01-05 11:15:00,7.003954,0.0,6.930018,0.0,6.928026,0.0,6.722844,0.0,6.116832,0.0,0.0,0.0
2022-01-05 11:30:00,6.537128,0.0,6.451992,0.0,6.451992,0.0,6.0265,0.0,5.712496,0.0,0.0,0.0
2022-01-05 11:45:00,5.912283,0.0,5.836833,0.0,5.810944,0.0,5.697523,0.0,5.180934,0.0,1.274879,0.0
2022-01-05 12:00:00,6.315867,0.0,6.242931,0.0,6.24321,0.0,6.082741,0.0,5.535654,0.0,6.34059,0.0
2022-01-05 12:15:00,3.712496,0.0,3.64647,0.0,3.672002,0.0,3.545206,0.0,3.203534,0.0,3.711197,0.0
2022-01-05 12:30:00,3.631525,0.0,3.588228,0.0,3.572204,0.0,3.431746,0.0,3.128683,0.0,3.59711,0.0
2022-01-05 12:45:00,5.135977,0.0,5.084934,0.0,5.083758,0.0,4.920619,0.0,4.49296,0.0,5.137922,0.0
2022-01-05 13:00:00,5.579187,0.0,5.490285,0.0,5.489292,0.0,5.360909,0.0,4.856317,0.0,5.576964,0.0
2022-01-05 13:15:00,6.361403,0.0,6.262462,0.0,6.263455,0.0,6.08762,0.0,5.543618,0.0,6.360266,0.0
2022-01-05 13:30:00,4.08751,0.0,4.000775,0.0,4.024275,0.0,3.892293,0.0,3.536688,0.0,4.060282,0.0
2022-01-05 13:45:00,1.087293,0.0,1.06795,0.0,1.06795,0.0,1.03591,0.0,0.9245254,0.0,1.069254,0.0
2022-01-05 14:00:00,0.3463333,0.0,0.3335327,0.0,0.3452549,0.0,0.3988926,0.0,0.373484,0.0,0.4491635,0.0
2022-01-05 14:15:00,3.317784,0.0,3.265117,0.0,3.275339,0.0,3.127973,0.0,2.852767,0.0,3.313581,0.0
2022-01-05 14:30:00,2.267328,0.0,2.208275,0.0,2.194936,0.0,2.153801,0.0,1.939553,0.0,2.229405,0.0
2022-01-05 14:45:00,1.64717,0.0,1.602667,0.0,1.613352,0.0,1.572487,0.0,1.424098,0.0,1.640684,0.0
2022-01-05 15:00:00,0.6840476,0.0,0.6637699,0.0,0.664175,0.0,0.6650283,0.0,0.5812429,0.0,0.6683868,0.0
2022-01-05 15:15:00,0.1610062,0.0,0.1610062,0.0,0.1614295,0.0,0.1614945,0.0,0.1363911,0.0,0.1616705,0.0
2022-01-05 15:30:00,0.09538744,0.0,0.000554113,0.0,0.01465733,0.0,0.000601251,0.0,0.000601251,0.0,0.07175862,0.0
2022-01-05 15:45:00,0.00349325,0.0,0.001746625,0.0,0.0221987,0.0,0.001738501,0.0,0.001686916,0.0,0.003271779,0.0
2022-01-05 16:00:00,0.104729,0.0,0.08819782,0.0,0.1046897,0.0,0.08815039,0.0,0.08814642,0.0,0.1046727,0.0
2022-01-05 16:15:00,0.0,0.0,3.52e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-01-05 16:30:00,,,,,,,,,,,,
2022-01-05 16:45:00,,,,,,,,,,,,
2022-01-05 17:00:00,,,,,,,,,,,,
2022-01-05 17:15:00,,,,,,,,,,,,
2022-01-05 17:30:00,,,,,,,,,,,,
2022-01-05 17:45:00,,,,,,,,,,,,
2022-01-05 18:00:00,,,,,,,,,,,,
2022-01-05 18:15:00,,,,,,,,,,,,
2022-01-05 18:30:00,,,,,,,,,,,,
2022-01-05 18:45:00,,,,,,,,,,,,
2022-01-05 19:00:00,,,,,,,,,,,,
2022-01-05 19:15:00,,,,,,,,,,,,
2022-01-05 19:30:00,,,,,,,,,,,,
2022-01-05 19:45:00,,,,,,,,,,,,
2022-01-05 20:00:00,,,,,,,,,,,,
2022-01-05 20:15:00,,,,,,,,,,,,
2022-01-05 20:30:00,,,,,,,,,,,,
2022-01-05 20:45:00,,,,,,,,,,,,
2022-01-05 21:00:00,,,,,,,,,,,,
2022-01-05 21:15:00,,,,,,,,,,,,
2022-01-05 21:30:00,,,,,,,,,,,,
2022-01-05 21:45:00,,,,,,,,,,,,
2022-01-05 22:00:00,,,,,,,,,,,,
2022-01-05 22:15:00,,,,,,,,,,,,
2022-01-05 22:30:00,,,,,,,,,,,,
2022-01-05 22:45:00,,,,,,,,,,,,
2022-01-05 23:00:00,,,,,,,,,,,,
2022-01-05 23:15:00,,,,,,,,,,,,
2022-01-05 23:30:00,,,,,,,,,,,,
2022-01-05 23:45:00,,,,,,,,,,,,
2022-01-06 00:00:00,,,,,,,,,,,,
2022-01-06 00:15:00,,,,,,,,,,,,
2022-01-06 00:30:00,,,,,,,,,,,,
2022-01-06 00:45:00,,,,,,,,,,,,
2022-01-06 01:00:00,,,,,,,,,,,,
2022-01-06 01:15:00,,,,,,,,,,,,
2022-01-06 01:30:00,,,,,,,,,,,,
2022-01-06 01:45:00,,,,,,,,,,,,
2022-01-06 02:00:00,,,,,,,,,,,,
2022-01-06 02:15:00,,,,,,,,,,,,
2022-01-06 02:30:00,,,,,,,,,,,,
2022-01-06 02:45:00,,,,,,,,,,,,
2022-01-06 03:00:00,,,,,,,,,,,,
2022-01-06 03:15:00,,,,,,,,,,,,
2022-01-06 03:30:00,,,,,,,,,,,,
2022-01-06 03:45:00,,,,,,,,,,,,
2022-01-06 04:00:00,,,,,,,,,,,,
2022-01-06 04:15:00,,,,,,,,,,,,
2022-01-06 04:30:00,,,,,,,,,,,,
2022-01-06 04:45:00,,,,,,,,,,,,
2022-01-06 05:00:00,,,,,,,,,,,,
2022-01-06 05:15:00,,,,,,,,,,,,
2022-01-06 05:30:00,,,,,,,,,,,,
2022-01-06 05:45:00,,,,,,,,,,,,
2022-01-06 06:00:00,,,,,,,,,,,,
2022-01-06 06:15:00,,,,,,,,,,,,
2022-01-06 06:30:00,,,,,,,,,,,,
2022-01-06 06:45:00,,,,,,,,,,,,
2022-01-06 07:00:00,0.0382217,0.0,0.1003871,0.0,0.03814137,0.0,0.01441914,0.0,0.04758581,0.0,0.0617513,0.0
2022-01-06 07:15:00,0.2833628,0.0,0.2846701,0.0,0.2660688,0.0,0.2840689,0.0,0.2511244,0.0,0.302787,0.0
2022-01-06 07:30:00,1.30575,0.0,1.387166,0.0,1.22679,0.0,1.48029,0.0,1.449762,0.0,1.677742,0.0
2022-01-06 07:45:00,2.855819,0.0,4.0253,0.0,2.706725,0.0,3.186021,0.0,2.841084,0.0,2.909476,0.0
2022-01-06 08:00:00,4.797416,0.0,6.43374,0.0,4.620495,0.0,5.250977,0.0,5.034975,0.0,4.460702,0.0
2022-01-06 08:15:00,7.911366,0.0,9.5584,0.0,6.903365,0.0,7.293641,0.0,7.322717,0.0,6.971979,0.0
2022-01-06 08:30:00,10.93945,0.0,11.90292,0.0,9.227403,0.0,10.48739,0.0,9.773439,0.0,9.706301,0.0
2022-01-06 08:45:00,9.465672,0.0,10.0252,0.0,9.275468,0.0,9.783861,0.0,8.59201,0.0,2.641428,0.0
2022-01-06 09:00:00,14.93203,0.0,15.76715,0.0,14.74001,0.0,15.45173,0.0,13.56091,0.0,0.0,0.0
2022-01-06 09:15:00,13.52664,0.0,14.24318,0.0,13.40159,0.0,13.90086,0.0,12.29841,0.5013940334320068,0.0,9.67318344116211
2022-01-06 09:30:00,10.97061,10.720685005187988,11.15561,9.723825454711914,10.73188,9.81874179840088,11.00304,9.12247085571289,9.907715,1.306673884391785,0.0,9.597883224487305
2022-01-06 09:45:00,12.29637,10.65733242034912,12.51717,9.204668998718262,11.67601,9.87575912475586,11.69966,9.19337558746338,10.53743,1.602320671081543,0.0,9.75094985961914
2022-01-06 10:00:00,12.28339,10.655278205871582,11.57502,9.394763946533203,10.57186,10.08678150177002,10.60077,9.20591926574707,9.842758,2.1253650188446045,0.0,14.451906204223633
2022-01-06 10:15:00,18.57313,15.48777198791504,17.49306,14.354532241821287,16.70064,14.865551948547363,16.65041,13.701251983642578,15.36698,0.4990051984786987,0.0,9.63356876373291
2022-01-06 10:30:00,14.0366,10.691009521484377,14.11917,8.771651268005371,13.17853,9.780916213989258,13.1487,9.221367835998535,12.0519,1.6550917625427246,0.0,7.512130737304687
2022-01-06 10:45:00,8.829343,8.23720932006836,8.908841,7.200177192687988,8.689719,7.299248218536377,8.581545,7.180935382843018,7.811776,3.385148286819458,0.0,7.481284141540527
2022-01-06 11:00:00,8.904695,8.46780776977539,8.674928,7.179834842681885,8.764662,7.485030651092529,8.518225,7.175174713134766,7.662294,3.0077624320983887,0.0,6.924574375152588
2022-01-06 11:15:00,7.093334,6.848089694976807,7.014048,6.593746185302734,6.928894,6.764335632324219,6.832111,6.43745756149292,6.186776,4.160466194152832,0.0,7.504692077636719
2022-01-06 11:30:00,8.958181,8.40159797668457,9.281133,7.328026294708252,8.83677,7.353912353515625,8.947732,7.185242176055908,8.041408,2.825015068054199,0.0,7.510888576507568
2022-01-06 11:45:00,8.081141,8.015952110290527,8.001242,7.331013202667236,7.983259,7.358017921447754,7.778008,7.18010139465332,7.073982,2.933314323425293,0.0,6.61406946182251
2022-01-06 12:00:00,6.809589,6.545921325683594,6.724318,6.5597100257873535,6.709619,6.579100608825684,6.523981,5.958745002746582,5.909886,4.15013599395752,0.0,7.514095306396484
2022-01-06 12:15:00,7.544985,7.758317947387695,7.49155,7.290426254272461,7.467121,7.341982364654541,7.290303,7.178711414337158,6.607923,2.994834423065185,0.0,9.704713821411133
2022-01-06 12:30:00,10.59179,10.694269180297852,10.43676,9.415663719177246,10.48431,9.890524864196776,10.17431,9.203642845153809,9.275753,1.921975016593933,0.0,9.616131782531738
2022-01-06 12:45:00,10.03766,10.216225624084473,9.890913,9.000667572021484,9.890913,9.554976463317873,9.646032,9.030040740966797,8.744392,2.2281644344329834,0.0,7.463379383087158
2022-01-06 13:00:00,9.197458,8.44391918182373,9.036944,7.160614967346191,9.057716,7.4629225730896,8.81041,7.148108959197998,7.990762,2.904558658599853,0.0,7.4861063957214355
2022-01-06 13:15:00,8.824875,8.547924041748047,8.551226,7.152385234832764,8.597319,7.364725589752197,8.41232,7.226003646850586,7.630516,2.939441680908203,0.0,7.491566181182861
2022-01-06 13:30:00,8.839783,8.1451416015625,9.731862,7.119644641876221,8.667045,7.351217746734619,8.78374,7.212020397186279,8.170164,3.004007339477539,0.0,6.898863315582275
2022-01-06 13:45:00,7.603978,6.773057460784912,7.535146,6.512369632720947,7.470956,6.793758392333984,7.333143,6.439972400665283,6.680056,4.172399044036865,0.0,6.537230491638184
2022-01-06 14:00:00,7.245759,6.936193943023682,7.184508,6.404262542724609,7.113315,6.451597690582275,6.94009,6.1128692626953125,6.329512,4.379076957702637,0.0,5.52421236038208
2022-01-06 14:15:00,6.042613,5.701626777648926,6.047506,5.445586204528809,5.958136,5.232738494873047,5.83855,5.227455139160156,5.26805,2.831562757492065,0.0,6.822436332702637
2022-01-06 14:30:00,7.459494,7.145788192749023,7.494709,6.456611633300781,7.292909,6.6447858810424805,7.358531,6.612929821014404,6.549158,4.109530925750732,0.0,9.597301483154297
2022-01-06 14:45:00,10.53928,10.87450885772705,10.96155,8.770761489868164,10.40167,9.904149055480955,10.90078,9.18113899230957,9.571401,1.6059281826019287,0.0,9.494091987609863
2022-01-06 15:00:00,10.06281,10.770873069763184,10.39268,8.868907928466797,9.783255,9.990582466125488,10.46618,9.287433624267578,9.169581,1.7621383666992188,0.0,3.6786725521087646
2022-01-06 15:15:00,4.197658,4.068155288696289,4.141529,3.769657611846924,3.770565,3.671720027923584,4.227054,3.512526512145996,3.672995,1.088627576828003,0.0,3.194007873535156
2022-01-06 15:30:00,3.499191,3.613226413726807,3.24643,3.2407491207122803,3.392577,3.249027967453003,3.510465,2.8294856548309326,2.990259,0.5444361567497253,0.0,2.2357451915740967
2022-01-06 15:45:00,2.418118,2.3442623615264893,1.916829,2.205995798110962,2.312406,2.0452358722686768,2.294238,1.7529456615447998,1.99811,0.5030471682548523,0.0,0.5887545943260193
2022-01-06 16:00:00,0.8618971,0.5352930426597595,0.7529832,0.6697496771812439,0.7966985,0.6059902310371399,0.7805706,0.4211301803588867,0.6928556,0.3382931649684906,0.0,0.4161463677883148
2022-01-06 16:15:00,0.2307069,0.5351253151893616,0.2135498,0.5206578969955444,0.2148386,0.5127692222595215,0.2137998,0.4660441279411316,0.1903653,0.4227083027362823,0.0,0.4490791857242584
2022-01-06 16:30:00,,,,,,,,,,,,
2022-01-06 16:45:00,,,,,,,,,,,,
2022-01-06 17:00:00,,,,,,,,,,,,
2022-01-06 17:15:00,,,,,,,,,,,,
2022-01-06 17:30:00,,,,,,,,,,,,
2022-01-06 17:45:00,,,,,,,,,,,,
2022-01-06 18:00:00,,,,,,,,,,,,
2022-01-06 18:15:00,,,,,,,,,,,,
2022-01-06 18:30:00,,,,,,,,,,,,
2022-01-06 18:45:00,,,,,,,,,,,,
2022-01-06 19:00:00,,,,,,,,,,,,
2022-01-06 19:15:00,,,,,,,,,,,,
2022-01-06 19:30:00,,,,,,,,,,,,
2022-01-06 19:45:00,,,,,,,,,,,,
2022-01-06 20:00:00,,,,,,,,,,,,
2022-01-06 20:15:00,,,,,,,,,,,,
2022-01-06 20:30:00,,,,,,,,,,,,
2022-01-06 20:45:00,,,,,,,,,,,,
2022-01-06 21:00:00,,,,,,,,,,,,
2022-01-06 21:15:00,,,,,,,,,,,,
2022-01-06 21:30:00,,,,,,,,,,,,
2022-01-06 21:45:00,,,,,,,,,,,,
2022-01-06 22:00:00,,,,,,,,,,,,
2022-01-06 22:15:00,,,,,,,,,,,,
2022-01-06 22:30:00,,,,,,,,,,,,
2022-01-06 22:45:00,,,,,,,,,,,,
2022-01-06 23:00:00,,,,,,,,,,,,
2022-01-06 23:15:00,,,,,,,,,,,,
2022-01-06 23:30:00,,,,,,,,,,,,
2022-01-06 23:45:00,,,,,,,,,,,,
2022-01-07 00:00:00,,,,,,,,,,,,
2022-01-07 00:15:00,,,,,,,,,,,,
2022-01-07 00:30:00,,,,,,,,,,,,
2022-01-07 00:45:00,,,,,,,,,,,,
2022-01-07 01:00:00,,,,,,,,,,,,
2022-01-07 01:15:00,,,,,,,,,,,,
2022-01-07 01:30:00,,,,,,,,,,,,
2022-01-07 01:45:00,,,,,,,,,,,,
2022-01-07 02:00:00,,,,,,,,,,,,
2022-01-07 02:15:00,,,,,,,,,,,,
2022-01-07 02:30:00,,,,,,,,,,,,
2022-01-07 02:45:00,,,,,,,,,,,,
2022-01-07 03:00:00,,,,,,,,,,,,
2022-01-07 03:15:00,,,,,,,,,,,,
2022-01-07 03:30:00,,,,,,,,,,,,
2022-01-07 03:45:00,,,,,,,,,,,,
2022-01-07 04:00:00,,,,,,,,,,,,
2022-01-07 04:15:00,,,,,,,,,,,,
2022-01-07 04:30:00,,,,,,,,,,,,
2022-01-07 04:45:00,,,,,,,,,,,,
2022-01-07 05:00:00,,,,,,,,,,,,
2022-01-07 05:15:00,,,,,,,,,,,,
2022-01-07 05:30:00,,,,,,,,,,,,
2022-01-07 05:45:00,,,,,,,,,,,,
2022-01-07 06:00:00,,,,,,,,,,,,
2022-01-07 06:15:00,,,,,,,,,,,,
2022-01-07 06:30:00,,,,,,,,,,,,
2022-01-07 06:45:00,,,,,,,,,,,,
2022-01-07 07:00:00,,,,,,,,,,,,
2022-01-07 07:15:00,,,,,,,,,,,,
2022-01-07 07:30:00,,,,,,,,,,,,
2022-01-07 07:45:00,,,,,,,,,,,,
2022-01-07 08:00:00,,,,,,,,,,,,
2022-01-07 08:15:00,0.0,0.5155556797981262,0.0,0.5622878670692444,0.0,0.4304111003875732,0.0,0.3984264731407165,0.003972794,0.5188277363777161,0.0,1.50678551197052
2022-01-07 08:30:00,0.0,1.5010216236114502,0.0,1.3997668027877808,0.06185774,1.4264092445373535,0.0,1.4166741371154783,0.04530498,0.9803441166877748,0.0,0.6386505961418152
2022-01-07 08:45:00,0.0,0.7129020690917969,0.0,0.5537335872650146,0.01608671,0.6266159415245056,0.0,0.6366198062896729,0.0,0.7146373391151428,0.0,0.7262569665908813
2022-01-07 09:00:00,,,,,,,,,,,,
2022-01-07 09:15:00,,,,,,,,,,,,
2022-01-07 09:30:00,0.0,0.7140714526176453,0.0,0.5976608991622925,0.005752102,0.6528809666633606,0.02266667,0.6436945199966431,0.0,0.6614342331886292,0.0,1.385693073272705
2022-01-07 09:45:00,0.02433333,1.375789999961853,0.05695238,1.327377200126648,0.06108453,1.427472472190857,0.09143432,0.9428478479385376,0.05931796,1.0199514627456665,0.0,2.1050758361816406
2022-01-07 10:00:00,0.047,2.1856961250305176,0.1277698,2.178133964538574,0.1292063,2.2330358028411865,0.1291768,1.623379826545715,0.1662827,2.0919010639190674,0.0,2.1061830520629883
2022-01-07 10:15:00,0.09566667,2.2431273460388184,0.1736667,2.0762741565704346,0.04766667,2.1078951358795166,0.04777778,1.752212405204773,0.1009549,2.186424970626831,0.0,2.338322877883911
2022-01-07 10:30:00,,,,,,,,,,,,
2022-01-07 10:45:00,0.009973001,2.543323516845703,0.0,2.3176159858703613,0.03529561,2.4200985431671143,0.0353406,1.7639646530151367,0.1296739,2.6425716876983643,0.0,3.929626226425171
2022-01-07 11:00:00,0.1106937,4.292973041534424,0.02816667,3.936232328414917,0.04225995,3.517690420150757,0.04227051,3.587166309356689,0.01421495,2.155681610107422,0.0,5.042995929718018
2022-01-07 11:15:00,0.1,5.3762311935424805,0.1,4.975330829620361,0.1,4.540786266326904,0.1,4.7333598136901855,0.03305556,3.1268234252929688,0.0,7.171851634979248
2022-01-07 11:30:00,0.1586667,7.889170169830322,0.1586667,6.388850212097168,0.1586111,7.15897274017334,0.1586111,7.169122219085693,0.1585556,2.742988348007202,0.0,9.691078186035156
